# x, y
1.85,0.09,1.00
1.50,0.14,1.00
1.50,1.64,1.00
1.52,1.69,1.00
1.99,1.08,1.00
1.06,5.18,-1.00
1.28,1.66,1.00
2.08,1.36,1.00
3.11,0.82,1.00
1.58,0.58,1.00
1.39,5.08,-1.00
0.86,4.07,-1.00
1.46,4.35,-1.00
3.46,0.13,1.00
1.66,1.48,1.00
-0.62,4.67,-1.00
1.77,3.77,-1.00
0.03,4.67,-1.00
0.80,3.85,-1.00
0.63,4.47,-1.00
0.44,4.54,-1.00
1.47,4.31,-1.00
2.20,2.18,1.00
1.93,0.83,1.00
0.65,4.55,-1.00
0.76,3.48,-1.00
1.18,0.49,1.00
2.27,0.81,1.00
2.22,1.76,1.00
2.32,1.92,1.00
0.29,4.04,-1.00
0.79,4.36,-1.00
0.90,4.13,-1.00
0.41,4.06,-1.00
1.16,3.79,-1.00
2.02,0.74,1.00
2.34,1.08,1.00
-0.00,4.58,-1.00
2.33,-0.20,1.00
2.61,0.79,1.00
1.71,5.03,-1.00
0.95,4.44,-1.00
0.45,3.96,-1.00
1.40,4.31,-1.00
0.22,4.77,-1.00
2.95,1.21,1.00
1.64,4.70,-1.00
2.23,1.15,1.00
0.89,0.35,1.00
1.73,0.91,1.00
1.14,3.71,-1.00
2.25,2.23,1.00
0.90,4.95,-1.00
1.21,3.65,-1.00
0.96,4.56,-1.00
1.08,-0.04,1.00
0.81,3.88,-1.00
0.18,3.50,-1.00
0.40,3.83,-1.00
1.75,0.41,1.00
2.20,0.68,1.00
2.09,-0.18,1.00
1.74,1.28,1.00
-0.38,3.69,-1.00
2.49,0.24,1.00
1.39,4.21,-1.00
2.25,1.50,1.00
1.10,4.27,-1.00
2.36,3.67,-1.00
2.02,0.71,1.00
1.54,0.36,1.00
2.08,-0.04,1.00
1.65,3.66,-1.00
-0.40,4.45,-1.00
1.01,4.60,-1.00
1.91,0.37,1.00
2.70,0.52,1.00
2.24,0.07,1.00
2.33,4.28,-1.00
1.63,1.31,1.00
2.62,1.14,1.00
1.77,0.77,1.00
2.17,-0.17,1.00
1.94,0.95,1.00
1.39,4.72,-1.00
1.52,4.49,-1.00
2.09,1.42,1.00
-0.23,3.98,-1.00
1.56,0.06,1.00
